id,date,num_day_of_week,day_of_week,plays,likes,comments,reach,saved,shares,total_interactions,permalink,caption,hashtags,hour posted
17877165770251528,2021-03-25,3,Thurs,783,198,1,746,1,2,202,https://www.instagram.com/reel/CM15ALphrl7/,"Matcha Latte

#matcha #matchalatte #matchalover #matcharecipes #matchagreentea #latte #lattelove #lattegram #galulab #barista #baristalife #baristadaily #coffee #caffeineaddict",14,12
17865548927371449,2021-03-30,1,Tues,2298,181,0,2298,3,1,185,https://www.instagram.com/reel/CNCyaGAH-3a/,"Butterfly Pea Tea Latte ğŸ¦‹ 

-Milk
-Brown Sugar Cinnamon Syrup
-Ice
-Butterfly Pea Tea

#latte #gaulab #mixology #brewing #teatime #lattegram #lattelove #butterflypeaflower #butterflypeatea",9,12
18138970360161828,2021-03-31,2,Weds,985,195,0,906,5,3,203,https://www.instagram.com/reel/CNFW6oznspc/,"Caramel Frappe 

-Ice
-Coffee
-Caramel
-Xanthan Gum
-Milk

#galulab #frappe #frappuccino #frappÃ© #caramel #caramelfrappe #caramelcoffee #caramelfrappuccino #coffee #coffeelover #coffeetime #coffeeaddict",12,12
17867279756434958,2021-04-01,3,Thurs,1057,244,4,975,7,8,263,https://www.instagram.com/reel/CNIr5iWnlJL/,"BPT Lemonade ğŸ¦‹ ğŸ‹ 

#bpt #butterflypeaflower #butterflypeatea #lemonade #mixology #lemon #lemondrink #galulab #drinkstagram #drinks",10,19
18087997126247426,2021-04-02,4,Fri,1955,195,2,1875,6,4,207,https://www.instagram.com/reel/CNLjJQXnNC4/,"Coffee Rum

-Coffee
-Rum
-Cinnamon Syrup
-Ice

#coffeerum #coffeedrink #rum #coffeelover #coffeemixology #mixology #rumlovers #galulab",8,22
17842297982578353,2021-04-03,5,Sat,994,232,4,939,5,5,246,https://www.instagram.com/reel/CNNXA0XnD_-/,"Pumpkin Pie Iced Latte

-Ice
-Cold Brew Concentrate
-Pumpkin Spice Syrup
-Milk

#pumpkinpie #pumpkinpiespice #pumpkinlatte #pumpkinspicelatte #pumpkinpielatte #latte #lattelove #icedlatte #icedlatteaddict",9,15
17956429033417503,2021-04-04,6,Sun,1317,267,3,1266,9,18,297,https://www.instagram.com/reel/CNPvdUdH1Vk/,"Strawberry Basil Mojito

-frozen strawberries 
-basil
-honey
-ice
-lemon
-rum
-soda

#galulab #mojito #mojitotime #strawberrymojito #strawberrybasilmojito #mixology #mixologist #mixologyart #bartender",9,13
17910386635698062,2021-04-05,0,Mon,1316,303,7,1209,13,13,336,https://www.instagram.com/reel/CNSKaN_nmyd/,"Blueberry Iced Latte ğŸ« 

-blueberry 
-sugar
-water
-ice
-milk
-cold brew

#galulab #coffee #coldbrew #coldbrewcoffee #blueberry #latte #coffeelover #latteartgram #milk",9,12
17906758939792133,2021-04-06,1,Tues,2464,248,4,2437,6,10,268,https://www.instagram.com/reel/CNUzAednOWE/,"Black Lavender Boba TeağŸ§‹ 

-boba
-ice
-lavender syrup
-black tea
-milk

#boba #galulab #bobatea #bobamilktea #blacktea #lavender #blackmilktea #milktea #tealover #bobatealover",10,12
18005639230312119,2021-04-08,3,Thurs,913,170,8,847,3,0,181,https://www.instagram.com/reel/CNaErhdHC3E/,"Rum Sour 

-aquafaba
-lemon
-rum
-honey
-ice 
-flower bitters

#galulab #rumsour #rum #mixology #rumcocktails #whiskysour #mixologist #flordecaÃ±a #mountainelixirs #strongwatermountainelixirs",10,13
17956886152422156,2021-04-09,4,Fri,980,153,4,932,3,0,160,https://www.instagram.com/reel/CNch72snEUl/,"Vietnamese Coffee â˜•ï¸ 

-condensed milk
-coffee

#vietnamesecoffee #coffee #galulab #mixology #coffeelover #coffeetime #coffeeaddict #espresso #aeropress #condensedmilk @aeropress",10,12
17867107580445557,2021-04-10,5,Sat,2833,219,5,2772,9,1,234,https://www.instagram.com/reel/CNfgpUhnx9p/,"Michelada de Maracuya

-tajin rim
-ice
-lemon
-Worcestershire 
-hot sauce
-passionfruit juice
-lagger

#michelada #mixology #galulab #heineken #worcestershire #beer #micheladas #beerstagram #beerlover @heineken #beerme",10,16
17896304584962552,2021-04-12,0,Mon,962,188,3,923,5,1,197,https://www.instagram.com/reel/CNkZNaRndov/,"Peppermint Mocha Iced Latte 

-ice
-peppermint syrup
-chocolate sauce
-coffee

#peppermint #galulab #peppermintmocha #mintcoffee #coffee #mocha #coffeelover #coffeetime",8,14
17894593024921843,2021-04-13,1,Tues,3627,281,7,3578,23,24,335,https://www.instagram.com/reel/CNm1n7_nVVi/,"Color Changing Margarita ğŸ’™->ğŸ’—

-Butterfly Pea Tea
-Honey
-Tequila
-Tajin Rim
-Ice
-Lemon

#margarita #margaritatime #butterflypeaflower #mixology #bartender #mixology #galulab",7,12
17889011900108537,2021-04-15,3,Thurs,2319,213,7,2307,11,2,233,https://www.instagram.com/reel/CNr9guRnl7x/,"Cinnamon Brown Sugar Boba Coffee

-boba
-cinnamon brown sugar syrup
-ice
-milk
-coffee

#cinnamonsugar #brownsugarboba #brownsugarmilktea #coffee #coffeelover #coffeetime #boba #bobatea #bobalife #cinnamonbrownsugar",10,12
17894740273992059,2021-04-16,4,Fri,708,143,4,690,4,2,153,https://www.instagram.com/reel/CNu1LPfniXB/,"Frozen Pineapple Daiquiri ğŸ 

-frozen pineapple 
-xanthan gum
-honey
-lemon
-rum

#daiquiri #pineapple #galulab #frozendrinks #frozendaiquiri #rum #rumlovers #flordecaÃ±a #daiquiristogo #pineappledaiquiri",10,15
17873642846346669,2021-04-17,5,Sat,778,153,1,728,7,2,163,https://www.instagram.com/reel/CNxcbevnhhj/,"Maracuya Mojito

-Maracuya
-Honey
-Mint
-Ice
-Rum
-Lemon Juice
-Soda

#maracuya #mojito #galulab #mojitotime #mojitos #mojitodemaracuya #rum #rumlovers #flordecaÃ±a",9,15
18219000340027366,2021-04-19,0,Mon,2550,144,2,2504,7,6,159,https://www.instagram.com/reel/CN1BzE-nGlJ/,"Mango JalapeÃ±o Margarita ğŸ¥­ 

-mango
-jalapeÃ±o
-tequila
-honey
-lemon
-tajin rim
-ice

#margarita #galulab #mangomargarita #mangojalapeÃ±o #mangojalapenomargarita #margaritas #margaritatime #tequila #tequilacocktails",9,01
17914973473674199,2021-04-27,1,Tues,7826,196,3,7985,8,9,216,https://www.instagram.com/reel/COKtWiAHgtr/,"Rum Fashioned ğŸ”¥ 

-ginger simple syrup
-ice
-rum 
-bitters
-flame citrus peal 

#galulab #oldfashioned #rum #mixology #mixologybar #bartender #rumlovers",7,11
18143621362161885,2021-05-16,6,Sun,2136,110,0,2071,4,1,115,https://www.instagram.com/reel/CO8a90Rn1j_/,"Ginger Matcha Boba Tea ğŸµ ğŸ§‹ 

-hot water
-matcha
-ginger syrup
-boba
-ice 
-milk

#matcha #matchalatte #galulab #matchaicedlatte #boba #bobatea #ginger #gingertea #bobamilktea #milktea #bobalife",11,18
17867204102516739,2021-06-03,3,Thurs,2250,135,4,2282,7,8,154,https://www.instagram.com/reel/CPpaBegHEdG/,"MacuÃ¡ ğŸ‡³ğŸ‡® 

-ice
-rum
-guava juice
-orange juice
-lime juice 

#macua #nicaraguanfood #ronflordecaÃ±a #ronflordecaÃ±a18aÃ±os #flordecaÃ±a #rum #bartender #bartending",8,05
17907697048862029,2021-06-26,5,Sat,882,81,0,867,3,0,84,https://www.instagram.com/reel/CQkR23pHBF-/,"Grand Cosmo 

-vodka
-grand marnier
-lime juice
-cranberry juice
-ice

#cosmo #cosmopolitan #grandmarnier @grandmarnierusa #bartender #mixologist #vodka @belvederevodka #belvedere",7,02
17909834540091494,2021-09-23,3,Thurs,1388,41,1,1384,0,0,42,https://www.instagram.com/reel/CUKVxQ5Mv17/,Salted Honey Cream Coffee ğŸ¯ ğŸ§‚,0,10
17969388235454046,2021-09-27,0,Mon,3472,80,2,3391,1,5,88,https://www.instagram.com/reel/CUV5dtrg5qv/,"Moscow Mule 

-ice
-vodka
-lime juice
-ginger beer",0,22
17886799856375215,2021-10-02,5,Sat,5828,207,0,5911,10,2,219,https://www.instagram.com/reel/CUh9dixs0eT/,"Paloma ğŸ•Š 

-tajin rim
-ice
-lime juice
-grapefruit soda

#paloma #fevertree @fevertree_usa #tequila #tequilamexico #palomacocktail #tequilalover",6,15
18014450818337689,2021-10-14,3,Thurs,6804,181,0,6896,10,10,201,https://www.instagram.com/reel/CVA6zy-DaWM/,"Tequila Michelada

-chamoy rim
-ice
-lime juice (forgot to film it)
-Worcestershire 
-salt
-hot sauce
-tequila
-beer
-tajin
-tarugos tamarindo con chile as a straw (bite the tip)",0,15
17926289650878166,2021-10-18,0,Mon,3318,64,1,3370,1,1,67,https://www.instagram.com/reel/CVLdLqJMtB6/,"Brown Sugar Ginger Boba Latte

-bobas
-brown sugar ginger syrup
-ice
-milk
-espresso shot",0,17
18009880600331634,2021-11-04,3,Thurs,4243,169,0,4291,6,17,192,https://www.instagram.com/reel/CV3UTajgyc_/,"We love our Palomaâ€™s ğŸ’•ğŸ•Š Cant get enough of them! 

#paloma #palomacocktail #tequila #tequilathursday #tequilatequila @fevertreemixers #cocktails #mixology #mixologist #cocktailsofinstagram",9,18
17988822931417406,2021-11-18,3,Thurs,1146,31,0,1133,2,0,33,https://www.instagram.com/reel/CWbyBpzFZM_/,"Milk ğŸ¥› Punch PiÃ±a ğŸ Colada ğŸ¥¥ 

-rum
-lime juice
-pineapple juice
-coconut water
-milk
Let it sit for at least 20 minutes 
Strain

#milkpunch #cocktails #milkpunchcocktail #pinacolada #cocktail #piÃ±acolada #cocktailsofinstagram",7,22
17882809127539362,2021-11-21,6,Sun,680,31,0,634,3,3,37,https://www.instagram.com/reel/CWjCsyWJDCc/,"Pumpkin Spiced Latte ğŸƒ 

#pumpkin #pumpkinspice #pumpkinspicelatte #pumpkinseason #coffee #latte #latteartgram #coffeelover",8,18
18015623518353092,2021-12-02,3,Thurs,4010,171,7,5078,6,7,191,https://www.instagram.com/reel/CW-3oFVv6l1/,"Spicy Pineapple Margarita ğŸŒ¶ ğŸ 

-ice
-jalapeÃ±o slices
-lime juice
-tequila
-pineapple slices 
-simple syrup 
-shake
-chamoy and tajin rim
Serve on ice ğŸ§Š ğŸ¹ 

#margarita #mixologist #tequila #pineapplemargarita #margaritas #mixology #cocktails #jalapenomargarita #spicymargarita",9,13
17978683819448470,2021-12-05,6,Sun,3931,127,0,4070,4,5,136,https://www.instagram.com/reel/CXHjUSlgmiw/,"Ginger Latte

-ice
-coffee
-ginger extract
-simple syrup
-milk

#latte #latteartgram #coffee #coffeelover #coffeetime #coffeebar #barista #baristalife #baristadaily",9,22
18196073101120807,2021-12-10,4,Fri,1343,56,0,1503,4,0,60,https://www.instagram.com/reel/CXTBUlJLF2Q/,"Cucumber ğŸ¥’ JalapeÃ±o and Raspberry Gin and Tonic 
â¤ï¸ğŸ’šâ¤ï¸ğŸ’šâ¤ï¸ğŸ’š

-Cucumbers and JalapeÃ±os/Raspberries
-muddle
-gin
-lemon
-tonic water

#christmascocktails #ginandtonic #ginandtonicday #cocktails #drinks #cocktailsofinstagram",6,09
17897948951510805,2021-12-12,6,Sun,4574,103,0,4808,20,17,140,https://www.instagram.com/reel/CXZEh-HPNuc/,"It beginning to taste a lot like Christmas with our cranberry clementine + rosemary cocktail ğŸ„ ğŸ…
-clementines
-gin
-Clementine+rosemary syrup
-ice
-cranberries 
-lime juice
-club soda

#christmas #christmascocktails #cocktails #barista #gin #ginlovers",6,17
17911533833137315,2021-12-24,4,Fri,3594,115,1,3566,2,0,118,https://www.instagram.com/reel/CX3-kHTA41d/,"Have a Holly Jolly Christmas ğŸ„ 

Peppermint mocha latte 

-chocolate
-espresso
-peppermint syrup
-milk

#peppermintmocha #peppermintmochalatte #coffee #coffeelover #christmas #christmascoffee #coffeetime",7,17
17906632457381446,2022-03-18,4,Fri,1313,39,1,1245,0,22,62,https://www.instagram.com/reel/CbPxsO9AHLf/,"That Fizz âœ¨ğŸ‘‚
One of our favorite drinks, but with a little twist ğŸ˜
Moscow Mule 

-ginger beer
-lime juice
-rum 

#asmr #moscowmule #cocktails #moscowmuletime #rum #cocktailrecipes #rumlovers #bartender #bartenderlife #its5oclocksomewhere",10,13
18284391091023563,2022-03-20,6,Sun,3084,122,1,3036,13,3,139,https://www.instagram.com/reel/CbVRaV7tfrS/,"Ginger Iced Latte 

-ice
-coffee
-ginger extract
-simple syrup
-milk

#latte #coffee #coffeelover #lattegram #icedlatte #baristadaily #gingerlatte",7,16
18157651726227605,2022-03-26,5,Sat,11479,217,2,11477,14,11,244,https://www.instagram.com/reel/CblP4k4L-MQ/,"Tequila Sunrise ğŸŒ… 

-ice
-tequila
-orange juice
-grenadine 

#tequila #tequilasunrise #tequilashots #tequilacocktails #cocktailvideos",5,21
17981332972492013,2022-03-31,3,Thurs,8579,489,2,8480,18,22,531,https://www.instagram.com/reel/CbxkSV3pUzn/,"Blackberry Gin and Tonic ğŸ’™

-blackberries 
-ice
-gin
-lemon juice
-tonic water

#ginandtonic #mixology #blackberries #gintonic #gin",5,16
17942974780981917,2022-04-26,1,Tues,11247,458,8,11365,9,12,487,https://www.instagram.com/reel/Cc0_0mevzkJ/,"Whiskey Highball

-whiskey
-soda water

#whiskey #whiskeyhighball #whiskeylover #whiskeygram #cocktailvideos #cocktails #mixology",7,20
17969481454581159,2022-04-27,2,Weds,3332,232,0,3350,4,2,238,https://www.instagram.com/reel/Cc3lY32Jpc0/,"That Bloom ğŸ¥¹
Are you more of an iced coffee or a hot coffee person? 

#coffee #coffeelover #coffeelover #coffeebrewing #coffeebloom #freshcoffee",6,20
18295086454019166,2022-05-10,1,Tues,3734,125,0,3751,4,1,130,https://www.instagram.com/reel/CdZScdJjRUg/,"Macua Milk Punch

-white rum
-lime juice
-orange juice
-guava juice
-milk

#rumcocktail #macua #milkpunchcocktail #cocktailvideos #cocktail @bacardi",5,22
17932450328270887,2022-05-27,4,Fri,9409,633,3,9671,15,39,690,https://www.instagram.com/reel/CeDL8BntKHk/,"Pineapple JalapeÃ±o Paloma ğŸğŸŒ¶ ğŸ•Š

#paloma #tequila #milagrotequila @milagrotequila #tequilatequila",4,05
17946202954986188,2022-05-28,5,Sat,4570,334,0,4624,4,6,344,https://www.instagram.com/reel/CeGMo7svIoR/,"Gin and Tonic ğŸ§Šso simple yet so versatile ğŸ–¤ğŸ§¡just add some fruit and youâ€™ll create a unique experience every time ğŸ“ğŸ‘ğŸğŸ¥ğŸ¥­ğŸ¥¥ğŸ«

#ginandtonic #gin #cocktails #fruitcocktail",4,09
18179135635169713,2022-06-14,1,Tues,19576,837,2,20274,34,34,907,https://www.instagram.com/reel/CeyXq6QlMJ9/,"Ginger Old FashionedğŸŠ

-ginger simple syrup
-whiskey
-bitters
-orange peel

#oldfashioned #whiskey #whiskeylife #okdfashion #oldfashionedcocktail #cocktails #cocktailrecipes",7,13
18217133086176115,2022-06-15,2,Weds,3426,175,0,3365,7,34,216,https://www.instagram.com/reel/CezpYFsvHRt/,"A little preview of what we do here â¤ï¸

#cocktails #coffee #tea #bartender #mixologist #barista",6,01
